2019/04/23 20:06:04.208350 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:09:41.734898 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:42.271869 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:42.271954 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:42.272215 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:42.735782 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:43.272667 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:43.272713 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:43.272732 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:43.660010 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 20:09:43.739230 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:44.273513 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:44.273578 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:44.273598 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:44.661938 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 20:09:44.741196 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:45.274482 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:45.274611 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:45.274642 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:45.668888 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 20:09:45.747826 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:46.275675 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:46.275737 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:46.275758 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:46.675412 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 20:09:46.749429 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:47.277628 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:47.277709 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:47.277748 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:47.676927 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 20:09:47.750479 [1;32m[DBG][m GID 44, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://ela-sidechain-token-1:10244: dial tcp: lookup ela-sidechain-token-1: Temporary failure in name resolution
2019/04/23 20:09:48.278842 [1;32m[DBG][m GID 95, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:09:48.278905 [1;35m[INF][m GID 95, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:09:48.278926 [1;31m[ERR][m GID 95, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
