2019/07/30 19:33:12.850810 [1;35m[INF][m GID 1, Init wallet.
2019/07/30 19:39:35.362754 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:35.362773 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:39:35.363239 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 1dede7744fbe00bfee09936d78c306b8a3f4a6670db5e5a835ec511cd745685f
2019/07/30 19:39:35.364173 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:35.364230 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:39:42.598817 [1;35m[INF][m GID 49, currentHeight: 63  chainHeight: 64
2019/07/30 19:39:42.606426 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  64
2019/07/30 19:39:42.606518 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:39:48.380534 [1;35m[INF][m GID 47, currentHeight: 400  chainHeight: 401
2019/07/30 19:39:48.383968 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  401
2019/07/30 19:39:48.384046 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:39:48.384073 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:39:48.384744 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 87751d7b0ca3335490be64d865e5e1c53b0313e19fb23796095bc1e049454307
2019/07/30 19:39:48.385335 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:48.385390 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:39:50.399447 [1;35m[INF][m GID 47, currentHeight: 401  chainHeight: 402
2019/07/30 19:39:50.432267 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  402
2019/07/30 19:39:50.432311 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:39:50.432332 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:39:50.444707 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9c0291586d79af458dfdb47201ea1505ca6a269abf8bf87837e89a47a2c647d2
2019/07/30 19:39:50.447703 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:50.447730 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:39:56.465389 [1;35m[INF][m GID 47, currentHeight: 402  chainHeight: 403
2019/07/30 19:39:56.480013 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  403
2019/07/30 19:39:56.480159 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:39:56.480220 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:39:56.482081 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 536977c36c5ccb7f78e0b32f78da432ef066f15fda9972ab7ad8ac4633d67971
2019/07/30 19:39:56.488921 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:39:56.489002 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:39:57.678654 [1;35m[INF][m GID 49, currentHeight: 64  chainHeight: 65
2019/07/30 19:39:57.691091 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  65
2019/07/30 19:39:57.691162 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:40:01.531791 [1;35m[INF][m GID 48, currentHeight: 195  chainHeight: 196
2019/07/30 19:40:01.535312 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  196
2019/07/30 19:40:01.535401 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:40:01.535445 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:40:01.539389 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 811cf89a1da9ed1c75fff4ffb04efbdd4bc175b8b87583b3bd68379d36a48cd1
2019/07/30 19:40:01.540069 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:40:01.540149 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:40:06.543682 [1;35m[INF][m GID 47, currentHeight: 403  chainHeight: 404
2019/07/30 19:40:06.546679 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  404
2019/07/30 19:40:06.546731 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:40:06.546751 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:40:06.557130 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: e850e43c6c3d73c7c4bd48b8d4349a04c225703dd070f760548030d450e2b002
2019/07/30 19:40:06.557802 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:40:06.557879 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:40:12.779547 [1;35m[INF][m GID 49, currentHeight: 65  chainHeight: 66
2019/07/30 19:40:12.785178 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  66
2019/07/30 19:40:12.785352 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:40:13.212688 [1;35m[INF][m GID 110, Check and remove cross chain transactions from dbcache finished
2019/07/30 19:40:13.298134 [1;35m[INF][m GID 111, Warning side chain mining account:  EVQRDhuehyAs2P4bJZrx1JcmBPkkXbHJEw: 0 EamRAVSKik9XTfC485KZpxcmk4KhmPZCea: 0 EQDEN2Eg7EacPenfyBcaTA96PD5CBpKNTM: 0 
2019/07/30 19:40:27.864366 [1;35m[INF][m GID 49, currentHeight: 66  chainHeight: 67
2019/07/30 19:40:27.870603 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  67
2019/07/30 19:40:27.870665 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:40:31.860409 [1;35m[INF][m GID 47, currentHeight: 404  chainHeight: 405
2019/07/30 19:40:31.875642 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  405
2019/07/30 19:40:31.875707 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:40:31.875731 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:40:31.887226 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 009f516225e96f3b7eecd12f19a937b5a406ab8a8ee33c0834b93585ef779da1
2019/07/30 19:40:31.894393 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:40:31.894536 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:40:37.899789 [1;35m[INF][m GID 47, currentHeight: 405  chainHeight: 406
2019/07/30 19:40:37.904616 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  406
2019/07/30 19:40:37.904780 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:40:37.904833 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:40:37.905874 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 798260105c9b28776bbdbe662ac2cd09ef18df3d63636ac77fb5fd599a92f32a
2019/07/30 19:40:37.910277 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:40:37.910354 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:40:40.685045 [1;35m[INF][m GID 48, currentHeight: 196  chainHeight: 197
2019/07/30 19:40:40.699831 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  197
2019/07/30 19:40:40.699883 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:40:40.700416 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:40:40.707939 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: c3a9407406ac78590dd257f28548cb54d0e16978e1d67889673b91b36b6ec959
2019/07/30 19:40:40.709687 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:40:40.709716 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:40:42.981210 [1;35m[INF][m GID 49, currentHeight: 67  chainHeight: 68
2019/07/30 19:40:42.987740 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  68
2019/07/30 19:40:42.987803 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:40:45.986244 [1;35m[INF][m GID 47, currentHeight: 406  chainHeight: 407
2019/07/30 19:40:45.990345 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  407
2019/07/30 19:40:45.990499 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:40:45.990588 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:40:45.991681 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: fe03771d0f98990782ba4b75d21b2d28d4cb515243d4eeb203717e0cbd23ef4a
2019/07/30 19:40:45.994302 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:40:45.994343 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
