2019/04/23 16:51:06.679585 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 17:12:17.271406 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:17.271567 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:17.271973 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:18.272565 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:18.272617 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:18.274101 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:19.274627 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:19.276838 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:19.277085 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:20.277732 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:20.277802 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:20.277824 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:21.278254 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:21.278318 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:21.278338 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:22.278991 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:22.279177 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:22.279475 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:23.280572 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:23.280626 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:23.280646 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:24.281565 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:24.281874 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:24.282126 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:25.282724 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:25.282773 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:25.282792 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:26.284095 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:26.284239 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:26.285371 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:27.285685 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:27.285737 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:27.285977 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:27.449827 [1;35m[INF][m GID 46, currentHeight: 155  chainHeight: 156
2019/04/23 17:12:27.470537 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:12:27.482119 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  156
2019/04/23 17:12:28.286345 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:28.286397 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:28.286416 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:29.286956 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:29.287072 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:29.287436 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:30.287948 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:30.287999 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:30.288018 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:30.504798 [1;35m[INF][m GID 46, currentHeight: 156  chainHeight: 157
2019/04/23 17:12:30.516460 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:12:30.521085 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  157
2019/04/23 17:12:31.290538 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:31.290608 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:31.290629 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:32.291594 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:32.291690 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:32.291942 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:33.292984 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:33.293038 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:33.293057 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:34.293730 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:34.293814 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:34.293853 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:35.299082 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:35.299248 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:35.299297 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:36.300058 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:36.300151 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:36.300197 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:37.300590 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:37.300667 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:37.300705 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:37.609069 [1;35m[INF][m GID 46, currentHeight: 157  chainHeight: 158
2019/04/23 17:12:37.610680 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:12:37.614008 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  158
2019/04/23 17:12:38.301229 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:38.301305 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:38.301357 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:39.302542 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:39.302672 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:39.302897 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:40.304081 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:40.304193 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:40.304524 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:41.305092 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:41.305163 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:41.305189 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:42.306068 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:42.306150 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:42.306474 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:43.307713 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:43.307776 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:43.308028 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:44.308998 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:44.309055 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:44.309295 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:45.310359 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:45.310453 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:45.310923 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:46.311666 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:46.311767 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:46.312064 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:47.312995 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:47.313100 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:47.313435 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:48.314962 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:48.315026 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:48.315054 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:49.315437 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:49.315618 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:49.315740 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:50.316962 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:50.317048 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:50.317079 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:50.748008 [1;35m[INF][m GID 46, currentHeight: 158  chainHeight: 159
2019/04/23 17:12:50.748360 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:12:50.762210 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  159
2019/04/23 17:12:51.320270 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:51.320441 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:51.320480 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:52.321139 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:52.321235 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:52.321267 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:53.321591 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:53.321679 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:53.321719 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:54.322459 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:54.322561 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:54.322597 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:55.323734 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:55.323867 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:55.323909 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:56.324413 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:56.324479 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:56.324499 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:57.329147 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:57.329195 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:57.329213 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:58.329714 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:58.329768 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:58.329789 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:59.330085 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:12:59.330160 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:12:59.330189 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:00.330447 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:00.330500 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:00.330521 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:01.331185 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:01.331254 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:01.331275 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:02.332868 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:02.332936 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:02.332957 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:03.333253 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:03.333313 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:03.333343 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:04.334048 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:04.334119 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:04.334140 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:05.335292 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:05.335374 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:05.335659 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:06.336565 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:06.336626 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:13:06.336649 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:06.938616 [1;35m[INF][m GID 71, Check and remove cross chain transactions from dbcache finished
2019/04/23 17:13:07.337181 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:13:07.337258 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
