2019/05/09 23:50:07.251736 [1;35m[INF][m GID 1, Init wallet.
2019/05/09 23:56:51.103449 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:56:58.533941 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  41
2019/05/09 23:56:58.538879 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:57:01.296933 [1;35m[INF][m GID 39, currentHeight: 25  chainHeight: 26
2019/05/09 23:57:01.306262 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  26
2019/05/09 23:57:07.814032 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/09 23:57:08.105192 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/09 23:57:11.749131 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  42
2019/05/09 23:57:11.754127 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:57:11.754244 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:57:11.754794 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:57:11.754882 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:57:11.754916 [1;35m[INF][m GID 972, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:57:11.755198 [1;35m[INF][m GID 970, [SendCachedWithdrawTxs] start
2019/05/09 23:57:11.755490 [1;35m[INF][m GID 972, [sideChainPowTransfer] start
2019/05/09 23:57:11.755738 [1;35m[INF][m GID 970, No cached withdraw transaction need to send
2019/05/09 23:57:11.756228 [1;35m[INF][m GID 970, [SendCachedWithdrawTxs] end
2019/05/09 23:57:11.756281 [1;35m[INF][m GID 969, [SendCachedWithdrawTxs] start
2019/05/09 23:57:11.756362 [1;35m[INF][m GID 969, No cached withdraw transaction need to send
2019/05/09 23:57:11.756378 [1;35m[INF][m GID 969, [SendCachedWithdrawTxs] end
2019/05/09 23:57:11.756391 [1;35m[INF][m GID 971, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:57:11.756408 [1;35m[INF][m GID 971, [sideChainPowTransfer] start
2019/05/09 23:57:11.760097 [1;35m[INF][m GID 971, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 91a9172742d46e598171953689ad5c45aa668c7203734798146d9fd4fc318cb0
2019/05/09 23:57:11.771606 [1;33m[WRN][m GID 971, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:57:11.777544 [1;35m[INF][m GID 972, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 006b06b41c3a539ea8840a9f806d40adf5beb3e9426dbc9de7bd0235ebc48088
2019/05/09 23:57:11.778278 [1;33m[WRN][m GID 972, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:57:18.842334 [1;35m[INF][m GID 40, currentHeight: 10  chainHeight: 11
2019/05/09 23:57:18.892727 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  11
2019/05/09 23:57:18.892833 [1;35m[INF][m GID 40, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:57:18.892885 [1;35m[INF][m GID 40, [sideChainPowTransfer] start
2019/05/09 23:57:18.893414 [1;35m[INF][m GID 40, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 746f1165ebd1cd688c9785000470756a7aff30ed5e82d1c5ff0443bc71ef20d1
2019/05/09 23:57:18.898265 [1;33m[WRN][m GID 40, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:57:18.898351 [1;35m[INF][m GID 40, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:57:20.914183 [1;35m[INF][m GID 40, currentHeight: 11  chainHeight: 12
2019/05/09 23:57:20.918973 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  12
2019/05/09 23:57:20.919068 [1;35m[INF][m GID 40, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:57:20.919101 [1;35m[INF][m GID 40, [sideChainPowTransfer] start
2019/05/09 23:57:20.922924 [1;35m[INF][m GID 40, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: ff2e133c09a59f18de7b5e22a2753619ca0f43919a5ae11c97f1bad94c55bc37
2019/05/09 23:57:20.925356 [1;33m[WRN][m GID 40, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:57:20.925476 [1;35m[INF][m GID 40, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:57:24.006037 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  43
2019/05/09 23:57:24.009833 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:57:27.697923 [1;35m[INF][m GID 39, currentHeight: 26  chainHeight: 28
2019/05/09 23:57:27.705695 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  28
2019/05/09 23:57:28.073782 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  44
2019/05/09 23:57:28.078207 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:57:28.078387 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:57:28.078467 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:57:28.078556 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:57:28.078597 [1;35m[INF][m GID 1005, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:57:28.078681 [1;35m[INF][m GID 1005, [sideChainPowTransfer] start
2019/05/09 23:57:28.078880 [1;35m[INF][m GID 1002, [SendCachedWithdrawTxs] start
2019/05/09 23:57:28.079014 [1;35m[INF][m GID 1002, No cached withdraw transaction need to send
2019/05/09 23:57:28.079105 [1;35m[INF][m GID 1002, [SendCachedWithdrawTxs] end
2019/05/09 23:57:28.079131 [1;35m[INF][m GID 1004, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:57:28.079207 [1;35m[INF][m GID 1004, [sideChainPowTransfer] start
2019/05/09 23:57:28.079268 [1;35m[INF][m GID 1003, [SendCachedWithdrawTxs] start
2019/05/09 23:57:28.080479 [1;35m[INF][m GID 1003, No cached withdraw transaction need to send
2019/05/09 23:57:28.080784 [1;35m[INF][m GID 1003, [SendCachedWithdrawTxs] end
2019/05/09 23:57:28.080920 [1;35m[INF][m GID 1005, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 10f6679d4ab1208984eb201b111f3303315da59092d2ef96f931bf7dd56b373f
2019/05/09 23:57:28.081495 [1;33m[WRN][m GID 1005, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:57:28.085161 [1;35m[INF][m GID 1004, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 0cf825e898a1e850ace500ce6590ceaf2acda7ee9dc57484b0bf6329079eaaf7
2019/05/09 23:57:28.086139 [1;33m[WRN][m GID 1004, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:57:30.762498 [1;35m[INF][m GID 39, currentHeight: 28  chainHeight: 29
2019/05/09 23:57:30.781951 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  29
2019/05/09 23:57:30.782049 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:57:30.782216 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:57:30.814327 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: d86e926ca30955d32555a32c6e66c246942556ee7356fea4537eb297aa708a34
2019/05/09 23:57:30.817101 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:57:30.817221 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:57:31.823499 [1;35m[INF][m GID 39, currentHeight: 29  chainHeight: 30
2019/05/09 23:57:31.848654 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  30
2019/05/09 23:57:31.848771 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:57:31.848828 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:57:31.854691 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: c8b9cbaa4f03b310862464bd81f3961275d9ffaf4d747bae1e364ff922c192c2
2019/05/09 23:57:31.860412 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:57:31.860484 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:57:34.148484 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  45
2019/05/09 23:57:34.151766 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:57:38.996099 [1;35m[INF][m GID 39, currentHeight: 30  chainHeight: 31
2019/05/09 23:57:39.011513 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  31
2019/05/09 23:57:40.199458 [1;35m[INF][m GID 40, currentHeight: 12  chainHeight: 13
2019/05/09 23:57:40.203415 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  13
2019/05/09 23:57:41.204813 [1;35m[INF][m GID 40, currentHeight: 13  chainHeight: 14
2019/05/09 23:57:41.208391 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  14
2019/05/09 23:57:50.303068 [1;35m[INF][m GID 40, currentHeight: 14  chainHeight: 15
2019/05/09 23:57:50.307268 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  15
2019/05/09 23:57:58.563409 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  46
2019/05/09 23:57:58.573687 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:57:58.573847 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:57:58.574045 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:57:58.574212 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:57:58.574239 [1;35m[INF][m GID 1075, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:57:58.574326 [1;35m[INF][m GID 1075, [sideChainPowTransfer] start
2019/05/09 23:57:58.574547 [1;35m[INF][m GID 1056, [SendCachedWithdrawTxs] start
2019/05/09 23:57:58.574671 [1;35m[INF][m GID 1056, No cached withdraw transaction need to send
2019/05/09 23:57:58.574719 [1;35m[INF][m GID 1056, [SendCachedWithdrawTxs] end
2019/05/09 23:57:58.574742 [1;35m[INF][m GID 1057, [SendCachedWithdrawTxs] start
2019/05/09 23:57:58.574868 [1;35m[INF][m GID 1057, No cached withdraw transaction need to send
2019/05/09 23:57:58.574889 [1;35m[INF][m GID 1057, [SendCachedWithdrawTxs] end
2019/05/09 23:57:58.574904 [1;35m[INF][m GID 1074, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:57:58.574921 [1;35m[INF][m GID 1074, [sideChainPowTransfer] start
2019/05/09 23:57:58.575570 [1;35m[INF][m GID 1075, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 62e038d6b525f7abfc849d4855d0fe9daa8f901521d87fc1e30ecf5da5fc20c4
2019/05/09 23:57:58.576497 [1;33m[WRN][m GID 1075, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:57:58.585806 [1;35m[INF][m GID 1074, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: efa99004427875727ccfa822eccd9f3a12cdfabbc9287c71ad183d0e465d1914
2019/05/09 23:57:58.591581 [1;33m[WRN][m GID 1074, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:58:01.214558 [1;35m[INF][m GID 39, currentHeight: 31  chainHeight: 32
2019/05/09 23:58:01.226343 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  32
2019/05/09 23:58:01.226451 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:58:01.226505 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:58:01.226993 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: e94a230cc1dd4a7de19fe534dc3ce2869205026b0883af7a229aea051c8a725e
2019/05/09 23:58:01.235058 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:58:01.235155 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:58:02.656689 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  47
2019/05/09 23:58:02.659869 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:58:02.812338 [1;35m[INF][m GID 40, currentHeight: 15  chainHeight: 16
2019/05/09 23:58:02.822412 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  16
2019/05/09 23:58:07.699285 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  48
2019/05/09 23:58:07.702223 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:58:07.702358 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:58:07.702544 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:58:07.702706 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:58:07.702752 [1;35m[INF][m GID 1070, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:58:07.702849 [1;35m[INF][m GID 1068, [SendCachedWithdrawTxs] start
2019/05/09 23:58:07.702883 [1;35m[INF][m GID 1070, [sideChainPowTransfer] start
2019/05/09 23:58:07.703054 [1;35m[INF][m GID 1067, [SendCachedWithdrawTxs] start
2019/05/09 23:58:07.703129 [1;35m[INF][m GID 1069, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:58:07.703215 [1;35m[INF][m GID 1069, [sideChainPowTransfer] start
2019/05/09 23:58:07.703517 [1;35m[INF][m GID 1068, No cached withdraw transaction need to send
2019/05/09 23:58:07.703539 [1;35m[INF][m GID 1068, [SendCachedWithdrawTxs] end
2019/05/09 23:58:07.703739 [1;35m[INF][m GID 1067, No cached withdraw transaction need to send
2019/05/09 23:58:07.703867 [1;35m[INF][m GID 1067, [SendCachedWithdrawTxs] end
2019/05/09 23:58:07.710696 [1;35m[INF][m GID 1069, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 70883da5d21c1d26ce931404677c743263f9935e8f60bb080c054eb1f3f57264
2019/05/09 23:58:07.712639 [1;33m[WRN][m GID 1069, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:58:07.722722 [1;35m[INF][m GID 1070, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 403b1f7df973b6f736bafe72517c5d83c98ca49cfceaaf45d992c53462d3ee99
2019/05/09 23:58:07.723290 [1;33m[WRN][m GID 1070, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:58:07.814390 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/09 23:58:08.132833 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/09 23:58:19.756849 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  49
2019/05/09 23:58:19.761424 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:58:39.055360 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  50
2019/05/09 23:58:39.060397 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:58:39.060443 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:58:39.060616 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:58:39.060681 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:58:39.060701 [1;35m[INF][m GID 1150, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:58:39.060725 [1;35m[INF][m GID 1150, [sideChainPowTransfer] start
2019/05/09 23:58:39.060856 [1;35m[INF][m GID 1147, [SendCachedWithdrawTxs] start
2019/05/09 23:58:39.060901 [1;35m[INF][m GID 1148, [SendCachedWithdrawTxs] start
2019/05/09 23:58:39.060927 [1;35m[INF][m GID 1149, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:58:39.060943 [1;35m[INF][m GID 1149, [sideChainPowTransfer] start
2019/05/09 23:58:39.061113 [1;35m[INF][m GID 1147, No cached withdraw transaction need to send
2019/05/09 23:58:39.061223 [1;35m[INF][m GID 1147, [SendCachedWithdrawTxs] end
2019/05/09 23:58:39.061201 [1;35m[INF][m GID 1148, No cached withdraw transaction need to send
2019/05/09 23:58:39.061278 [1;35m[INF][m GID 1148, [SendCachedWithdrawTxs] end
2019/05/09 23:58:39.063830 [1;35m[INF][m GID 1150, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 1175511d4e759da4a85e236d89dd6aa713a51e89d776eac21906db6c5d478648
2019/05/09 23:58:39.077661 [1;35m[INF][m GID 1149, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 70870916e6a6124167f1745702f3bdb91d0e46800212843e20fa773d36b902df
2019/05/09 23:58:39.085277 [1;33m[WRN][m GID 1150, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:58:39.133297 [1;33m[WRN][m GID 1149, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:58:44.229193 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  51
2019/05/09 23:58:44.232840 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:58:56.027737 [1;35m[INF][m GID 39, currentHeight: 32  chainHeight: 33
2019/05/09 23:58:56.031192 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  33
2019/05/09 23:58:59.436921 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  52
2019/05/09 23:58:59.440141 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:58:59.440195 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:58:59.440359 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:58:59.440405 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:58:59.440428 [1;35m[INF][m GID 1184, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:58:59.440472 [1;35m[INF][m GID 1184, [sideChainPowTransfer] start
2019/05/09 23:58:59.440687 [1;35m[INF][m GID 1181, [SendCachedWithdrawTxs] start
2019/05/09 23:58:59.440754 [1;35m[INF][m GID 1181, No cached withdraw transaction need to send
2019/05/09 23:58:59.440769 [1;35m[INF][m GID 1181, [SendCachedWithdrawTxs] end
2019/05/09 23:58:59.440784 [1;35m[INF][m GID 1182, [SendCachedWithdrawTxs] start
2019/05/09 23:58:59.440830 [1;35m[INF][m GID 1182, No cached withdraw transaction need to send
2019/05/09 23:58:59.440844 [1;35m[INF][m GID 1182, [SendCachedWithdrawTxs] end
2019/05/09 23:58:59.440856 [1;35m[INF][m GID 1183, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:58:59.440872 [1;35m[INF][m GID 1183, [sideChainPowTransfer] start
2019/05/09 23:58:59.442095 [1;35m[INF][m GID 1183, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 03a25dd42b766e538926d2ef5bdd3777e4cd6d654e9211e73c105aaadd29de0a
2019/05/09 23:58:59.449320 [1;35m[INF][m GID 1184, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 3410c5b9f468f0bce2b5f5b23bd5f587de32de167b06207b1d762d06d1e3ffd7
2019/05/09 23:58:59.450167 [1;33m[WRN][m GID 1183, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:58:59.451179 [1;33m[WRN][m GID 1184, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:03.650119 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  53
2019/05/09 23:59:03.655984 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:59:05.708024 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  54
2019/05/09 23:59:05.710967 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:59:05.711100 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:59:05.711245 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:59:05.711333 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:59:05.711361 [1;35m[INF][m GID 1211, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:59:05.711444 [1;35m[INF][m GID 1209, [SendCachedWithdrawTxs] start
2019/05/09 23:59:05.711572 [1;35m[INF][m GID 1209, No cached withdraw transaction need to send
2019/05/09 23:59:05.711681 [1;35m[INF][m GID 1209, [SendCachedWithdrawTxs] end
2019/05/09 23:59:05.711607 [1;35m[INF][m GID 1211, [sideChainPowTransfer] start
2019/05/09 23:59:05.711646 [1;35m[INF][m GID 1210, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:05.711967 [1;35m[INF][m GID 1210, [sideChainPowTransfer] start
2019/05/09 23:59:05.711663 [1;35m[INF][m GID 1208, [SendCachedWithdrawTxs] start
2019/05/09 23:59:05.712187 [1;35m[INF][m GID 1208, No cached withdraw transaction need to send
2019/05/09 23:59:05.712275 [1;35m[INF][m GID 1208, [SendCachedWithdrawTxs] end
2019/05/09 23:59:05.712774 [1;35m[INF][m GID 1210, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: e118fb9f56ea99896569a3a24ac6d6243548d77910b8265bc3427604fe81a2a4
2019/05/09 23:59:05.713228 [1;33m[WRN][m GID 1210, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:05.744838 [1;35m[INF][m GID 1211, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 7b78ae8209cd0210061ba99f2e6a301df2510344ac30266e4bf6949ab808b68d
2019/05/09 23:59:05.749560 [1;33m[WRN][m GID 1211, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:07.815292 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/09 23:59:08.142153 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/09 23:59:09.179532 [1;35m[INF][m GID 39, currentHeight: 33  chainHeight: 34
2019/05/09 23:59:09.215904 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  34
